Intake Date,Intake Type,Intake Subtype,Animal Type,Sex,Years Old,Months Old,Days Old,Intake Condition,Breed,Coat Color Pattern
01-01-11,STRAY,FIELD,DOG,M,1,6,2,INJURED,PIT BULL,WHITE
01-01-11,STRAY,OTC,DOG,N,1,0,0,INJURED,DACHSHUND,CHOCOLATE
01-01-11,STRAY,FIELD,DOG,S,2,10,24,NORMAL,AUST SHEPHERD,WHITE
01-01-11,STRAY,FIELD,DOG,M,2,0,0,INJURED,PIT BULL,BROWN
01-01-11,PUBLIC AST,OIJ,DOG,S,4,0,28,INJURED,LABRADOR RETR,BLACK
01-01-11,STRAY,OTC,DOG,N,3,0,1,NORMAL,LABRADOR RETR,BROWN
01-01-11,STRAY,OTC,DOG,N,4,0,1,NORMAL,RAT TERRIER,WHITE
01-01-11,PUBLIC AST,EMERGENCY,DOG,S,4,0,1,NORMAL,BORDER COLLIE,WHITE
01-01-11,PUBLIC AST,EMERGENCY,DOG,F,4,0,1,NORMAL,BORDER COLLIE,BROWN
01-01-11,STRAY,OTC,DOG,S,4,4,28,NORMAL,DALMATIAN,WHITE
01-01-11,STRAY,OTC,DOG,N,8,0,29,NORMAL,CHIHUAHUA SH,WHITE
01-01-11,STRAY,FIELD,DOG,S,7,0,0,NORMAL,LABRADOR RETR,WHITE
01-01-11,OWNER SUR,OTC,DOG,S,7,0,2,NORMAL,CHIHUAHUA SH,TAN
01-01-11,STRAY,OTC,DOG,N,8,10,20,NORMAL,SCHNAUZER MIN,BLACK
01-01-11,STRAY,OTC,DOG,S,8,0,2,NORMAL,LABRADOR RETR,YELLOW
01-01-11,OWNER SUR,FIELD,DOG,S,9,0,2,NORMAL,GERM SHEPHERD,BROWN
01-01-11,STRAY,FIELD,DOG,N,10,0,2,NORMAL,BASSET HOUND,BROWN
01-01-11,STRAY,FIELD,DOG,N,10,0,2,NORMAL,CHOW CHOW,RED
01-01-11,OWNER SUR,OTC,DOG,S,11,0,3,NORMAL,DACHSHUND,RED
01-01-11,STRAY,OTC,DOG,S,12,11,12,NORMAL,PARSON RUSS TER,WHITE
01-02-11,STRAY,OTC,DOG,S,0,2,0,NORMAL,AUST CATTLE DOG,WHITE
01-02-11,STRAY,OTC,CAT,N,0,1,1,NORMAL,DOMESTIC SH,ORG TABBY
01-02-11,STRAY,OTC,DOG,N,0,1,8,NORMAL,CHINESE SHARPEI,WHITE
01-02-11,STRAY,OTC,DOG,N,0,1,8,NORMAL,CHINESE SHARPEI,WHITE
01-02-11,OWNER SUR,OTC,DOG,N,0,2,13,NORMAL,AUST CATTLE DOG,WHITE
01-02-11,STRAY,OTC,DOG,N,0,4,27,NORMAL,POODLE MIN,BLACK
01-02-11,STRAY,OTC,CAT,N,0,4,1,NORMAL,DOMESTIC MH,CRM TABBY
01-02-11,STRAY,OTC,CAT,S,0,4,1,NORMAL,DOMESTIC MH,WHITE
01-02-11,STRAY,OTC,CAT,N,0,4,12,NORMAL,DOMESTIC MH,ORG TABBY
01-02-11,STRAY,OTC,DOG,N,1,7,2,NORMAL,GREAT PYRENEES,WHITE
01-02-11,STRAY,OTC,DOG,N,1,10,3,NORMAL,LABRADOR RETR,YELLOW
01-02-11,STRAY,OTC,DOG,N,1,10,3,NORMAL,FLAT COAT RETR,BLACK
01-02-11,STRAY,OTC,DOG,F,1,10,3,NORMAL,POINTER,WHITE
01-02-11,STRAY,OTC,CAT,S,1,0,0,NORMAL,DOMESTIC SH,BRN TABBY
01-02-11,STRAY,OTC,DOG,N,1,0,0,NORMAL,COCKER SPAN,GOLD
01-02-11,STRAY,OTC,DOG,N,2,6,1,NORMAL,BOXER,BROWN
01-02-11,STRAY,OTC,DOG,N,2,6,2,NORMAL,LABRADOR RETR,BLACK
01-02-11,STRAY,FIELD,DOG,S,2,8,11,NORMAL,AUST CATTLE DOG,TRICOLOR
01-02-11,OWNER SUR,OTC,CAT,S,3,0,22,NORMAL,DOMESTIC SH,ORG TABBY
01-02-11,OWNER SUR,OTC,DOG,S,2,0,0,NORMAL,CHIHUAHUA SH,TAN
01-02-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,JACK RUSS TERR,WHITE
01-02-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,PIT BULL,BROWN
01-02-11,OWNER SUR,OTC,DOG,S,2,0,0,NORMAL,PIT BULL,TAN
01-02-11,STRAY,OTC,DOG,S,3,6,2,NORMAL,SIBERIAN HUSKY,WHITE
01-02-11,STRAY,OTC,DOG,S,3,0,1,NORMAL,LABRADOR RETR,BLACK
01-02-11,STRAY,OTC,DOG,S,4,6,2,NORMAL,JACK RUSS TERR,WHITE
01-02-11,STRAY,OTC,DOG,N,5,0,28,NORMAL,CHIHUAHUA SH,BLUE
01-02-11,STRAY,OTC,DOG,S,4,0,0,NORMAL,YORKSHIRE TERR,RED
01-02-11,STRAY,FIELD,DOG,S,4,0,1,NORMAL,PIT BULL,WHITE
01-02-11,STRAY,OTC,DOG,S,4,0,1,NORMAL,SHIH TZU,BLACK
01-02-11,PUBLIC AST,SURGERY,DOG,S,4,1,16,NORMAL,GERM SH POINT,BLACK
01-02-11,PUBLIC AST,QUARANTINE,DOG,N,4,6,25,NORMAL,LABRADOR RETR,BLACK
01-02-11,OWNER SUR,OTC,DOG,M,6,0,23,NORMAL,PIT BULL,TAN
01-02-11,STRAY,OTC,DOG,S,6,0,28,NORMAL,SHETLD SHEEPDOG,RED
01-02-11,STRAY,OTC,DOG,N,5,0,0,NORMAL,BOXER,BR BRINDLE
01-02-11,STRAY,FIELD,DOG,S,5,0,1,NORMAL,PIT BULL,BLACK
01-02-11,OWNER SUR,OTC,CAT,N,6,6,2,NORMAL,DOMESTIC SH,BRN TABBY
01-02-11,STRAY,OTC,DOG,S,6,0,1,INJURED,CHOW CHOW,BLACK
01-02-11,STRAY,OTC,DOG,M,7,0,1,NORMAL,BOXER,BROWN
01-02-11,OWNER SUR,OTC,DOG,N,7,0,2,NORMAL,BOXER,BR BRINDLE
01-02-11,OWNER SUR,OTC,CAT,S,7,0,2,NORMAL,DOMESTIC MH,CRM TABBY
01-02-11,STRAY,OTC,DOG,M,8,0,2,NORMAL,CHINESE SHARPEI,BLACK
01-02-11,STRAY,OTC,DOG,N,9,0,2,NORMAL,LABRADOR RETR,BLACK
01-02-11,OWNER SUR,OTC,DOG,N,9,0,2,NORMAL,BOXER,WHITE
01-02-11,OWNER SUR,OTC,DOG,N,10,0,2,NORMAL,LABRADOR RETR,BLACK
01-02-11,STRAY,OTC,DOG,F,10,0,2,OTHER,LABRADOR RETR,CHOCOLATE
01-02-11,STRAY,EMERG CLC,DOG,S,10,0,2,NORMAL,BASSET HOUND,BUFF
01-02-11,STRAY,OTC,DOG,S,13,0,3,OTHER,SIBERIAN HUSKY,BLACK
01-03-11,STRAY,OTC,DOG,F,0,0,6,NURSING,LABRADOR RETR,RED
01-03-11,STRAY,OTC,DOG,F,0,0,6,NURSING,LABRADOR RETR,RED
01-03-11,STRAY,OTC,DOG,N,0,0,6,NURSING,LABRADOR RETR,RED
01-03-11,STRAY,OTC,DOG,M,0,0,6,NURSING,LABRADOR RETR,RED
01-03-11,STRAY,OTC,DOG,M,0,0,6,NURSING,LABRADOR RETR,TAN
01-03-11,STRAY,OTC,DOG,S,0,0,6,NURSING,LABRADOR RETR,TAN
01-03-11,STRAY,OTC,DOG,F,0,0,6,NURSING,LABRADOR RETR,BRN MERLE
01-03-11,STRAY,OTC,DOG,N,0,3,29,NORMAL,CHIHUAHUA SH,WHITE
01-03-11,STRAY,FIELD,DOG,S,0,4,1,NORMAL,LABRADOR RETR,BLACK
01-03-11,STRAY,FIELD,DOG,N,0,4,12,NORMAL,MIN PINSCHER,TRICOLOR
01-03-11,OWNER SUR,OTC,DOG,S,0,4,13,NORMAL,CHIHUAHUA SH,BROWN
01-03-11,OWNER SUR,OTC,DOG,S,0,6,21,NORMAL,LABRADOR RETR,BLACK
01-03-11,OWNER SUR,OTC,DOG,N,1,8,1,NORMAL,BORDER COLLIE,BLACK
01-03-11,PUBLIC AST,QUARANTINE,DOG,S,1,9,16,NORMAL,PIT BULL,WHITE
01-03-11,STRAY,FIELD,DOG,N,1,9,2,NORMAL,COLLIE ROUGH,BLACK
01-03-11,OWNER SUR,OTC,DOG,N,1,10,24,NORMAL,LABRADOR RETR,RED
01-03-11,STRAY,FIELD,DOG,N,1,10,28,NORMAL,GOLDEN RETR,TAN
01-03-11,STRAY,FIELD,DOG,S,2,0,26,NORMAL,LABRADOR RETR,CHOCOLATE
01-03-11,STRAY,OTC,CAT,U,1,0,0,FERAL,DOMESTIC SH,BRN TABBY
01-03-11,STRAY,FIELD,DOG,N,1,0,0,NORMAL,MANCHESTER TERR,BLACK
01-03-11,STRAY,OTC,CAT,N,1,0,0,NORMAL,DOMESTIC SH,BLUE TABBY
01-03-11,PUBLIC AST,SURGERY,DOG,S,1,0,4,NORMAL,POODLE MIN,BLACK
01-03-11,STRAY,OTC,DOG,N,2,6,2,NORMAL,POODLE MIN,WHITE
01-03-11,OWNER SUR,OTC,DOG,S,2,6,2,NORMAL,CHIHUAHUA LH,TAN
01-03-11,STRAY,OTC,DOG,S,2,7,17,INJURED,SCHNAUZER MIN,BLACK
01-03-11,STRAY,FIELD,DOG,N,3,0,26,NORMAL,MIN PINSCHER,BLACK
01-03-11,STRAY,OTC,DOG,N,3,0,28,NORMAL,CHIHUAHUA SH,BLACK
01-03-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,BLUE LACY,BLUE
01-03-11,OWNER SUR,OTC,DOG,N,2,0,0,NORMAL,POODLE MIN,BLACK
01-03-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,BORDER COLLIE,WHITE
01-03-11,OWNER SUR,OTC,DOG,S,2,0,0,NORMAL,POODLE MIN,APRICOT
01-03-11,OWNER SUR,RETURN,DOG,N,2,2,22,NORMAL,GERM SHEPHERD,CREAM
01-03-11,STRAY,OTC,DOG,N,2,6,24,NORMAL,HARRIER,BROWN
01-03-11,STRAY,OTC,DOG,M,2,6,27,NORMAL,NORWICH TERRIER,TAN
01-03-11,PUBLIC AST,QUARANTINE,DOG,N,4,0,14,NORMAL,SCHNAUZER MIN,GRAY
01-03-11,STRAY,FIELD,DOG,N,4,0,26,NORMAL,LABRADOR RETR,BLACK
01-03-11,OWNER SUR,OTC,CAT,S,3,0,1,NORMAL,DOMESTIC SH,BRN TABBY
01-03-11,OWNER SUR,OTC,DOG,S,3,0,1,NORMAL,CHIHUAHUA SH,WHITE
01-03-11,OWNER SUR,OTC,CAT,S,3,0,1,NORMAL,DOMESTIC SH,BLACK
01-03-11,OWNER SUR,OTC,CAT,N,3,0,1,NORMAL,DOMESTIC SH,BRN TABBY
01-03-11,STRAY,FIELD,DOG,N,3,0,1,SICK,AMER BULLDOG,WHITE
01-03-11,PUBLIC AST,QUARANTINE,DOG,N,3,5,3,NORMAL,POODLE MIN,WHITE
01-03-11,STRAY,OTC,DOG,S,6,0,0,NORMAL,LABRADOR RETR,BLACK
01-03-11,STRAY,FIELD,CAT,S,5,0,0,INJURED,DOMESTIC SH,BROWN
01-03-11,EUTH REQ,OTC OWNED,CAT,N,5,0,1,SICK,DOMESTIC SH,BLUE
01-03-11,STRAY,OTC,CAT,N,5,0,1,NORMAL,DOMESTIC MH,ORG TABBY
01-03-11,OWNER SUR,OTC,DOG,N,5,0,1,NORMAL,CHIHUAHUA SH,BLACK
01-03-11,STRAY,OTC,CAT,N,5,0,1,NORMAL,DOMESTIC LH,FLAME PT
01-03-11,STRAY,OTC,CAT,N,5,0,1,NORMAL,DOMESTIC SH,BLACK
01-03-11,STRAY,FIELD,DOG,N,5,0,1,NORMAL,ROTTWEILER,BLACK
01-03-11,STRAY,OTC,DOG,S,6,0,1,NORMAL,GOLDEN RETR,RED
01-03-11,OWNER SUR,OTC,DOG,N,6,0,1,SICK,CHIHUAHUA SH,TAN
01-03-11,OWNER SUR,OTC,CAT,S,6,0,1,NORMAL,DOMESTIC SH,BLUE TABBY
01-03-11,PUBLIC AST,OIJ,DOG,N,7,0,2,NORMAL,SHIBA INU,CREAM
01-03-11,STRAY,OTC,DOG,S,8,0,2,NORMAL,LABRADOR RETR,BROWN
01-03-11,STRAY,OTC,CAT,S,11,0,23,NORMAL,DOMESTIC SH,BLACK
01-03-11,STRAY,EMERG CLC,DOG,S,11,0,27,INJURED,BORDER COLLIE,BLACK
01-04-11,STRAY,OTC,CAT,F,0,2,18,NORMAL,DOMESTIC LH,TORBIE
01-04-11,STRAY,FIELD,DOG,S,0,2,22,NORMAL,CHOW CHOW,BLACK
01-04-11,STRAY,FIELD,DOG,S,0,2,22,NORMAL,LABRADOR RETR,BLACK
01-04-11,STRAY,FIELD,DOG,N,0,2,22,NORMAL,CHOW CHOW,BLACK
01-04-11,STRAY,OTC,CAT,S,0,2,27,NORMAL,DOMESTIC LH,BLACK
01-04-11,OWNER SUR,OTC,DOG,S,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,OWNER SUR,OTC,DOG,S,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,OWNER SUR,OTC,DOG,S,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,OWNER SUR,OTC,DOG,S,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,OWNER SUR,OTC,DOG,N,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,OWNER SUR,OTC,DOG,N,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,OWNER SUR,OTC,DOG,S,0,2,0,NORMAL,LABRADOR RETR,BLACK
01-04-11,STRAY,OTC,CAT,N,0,2,11,NORMAL,RAGDOLL,SEAL PT
01-04-11,STRAY,OTC,CAT,S,0,2,11,NORMAL,RAGDOLL,SEAL PT
01-04-11,OWNER SUR,OTC,DOG,F,0,3,1,SICK,PIT BULL,WHITE
01-04-11,STRAY,OTC,CAT,N,0,5,12,NORMAL,DOMESTIC MH,BRN TABBY
01-04-11,STRAY,FIELD,DOG,N,1,8,29,NORMAL,POODLE MIN,WHITE
01-04-11,OWNER SUR,OTC,DOG,N,1,10,3,NORMAL,PIT BULL,RED
01-04-11,STRAY,OTC,DOG,S,1,11,15,NORMAL,PIT BULL,BLACK
01-04-11,STRAY,FIELD,DOG,N,1,11,27,NORMAL,PIT BULL,BUFF
01-04-11,STRAY,NO SUBTYPE,DOG,N,2,0,26,NORMAL,PIT BULL,WHITE
01-04-11,STRAY,OTC,DOG,S,2,0,0,NORMAL,CHIHUAHUA SH,WHITE
01-04-11,STRAY,OTC,CAT,S,2,0,0,NORMAL,DOMESTIC SH,BRN TABBY
01-04-11,STRAY,OTC,DOG,F,2,0,0,NORMAL,GOLDEN RETR,GOLD
01-04-11,OWNER SUR,OTC,CAT,N,2,0,0,FERAL,DOMESTIC LH,BLACK
01-04-11,OWNER SUR,OTC,CAT,M,2,0,0,NORMAL,DOMESTIC SH,ORG TABBY
01-04-11,OWNER SUR,OTC,CAT,M,2,0,0,NORMAL,DOMESTIC SH,ORG TABBY
01-04-11,PUBLIC AST,SURGERY,DOG,S,2,1,28,NORMAL,BEAGLE,BROWN
01-04-11,STRAY,FIELD,DOG,S,2,5,26,INJURED,AMER ESKIMO,WHITE
01-04-11,STRAY,FIELD,DOG,S,4,0,23,NORMAL,LABRADOR RETR,BLACK
01-04-11,STRAY,OTC,CAT,N,4,0,26,INJURED,DOMESTIC SH,BLACK
01-04-11,STRAY,FIELD,DOG,N,4,0,28,NORMAL,AUST SHEPHERD,RED MERLE
01-04-11,STRAY,FIELD,DOG,S,3,0,1,SICK,PIT BULL,TAN
01-04-11,STRAY,FIELD,DOG,M,3,0,1,NORMAL,ROTTWEILER,BR BRINDLE
01-04-11,STRAY,OTC,DOG,N,3,0,1,NORMAL,LABRADOR RETR,TAN
01-04-11,STRAY,FIELD,DOG,N,3,0,1,NORMAL,MIN PINSCHER,RED
01-04-11,STRAY,FIELD,DOG,N,3,0,1,NORMAL,PIT BULL,BR BRINDLE
01-04-11,STRAY,FIELD,DOG,S,4,7,14,NORMAL,PIT BULL,FAWN
01-04-11,STRAY,OTC,DOG,M,4,0,0,NORMAL,BOXER,BR BRINDLE
01-04-11,STRAY,OTC,DOG,N,4,0,1,NORMAL,WELSH CORGI CAR,BROWN
01-04-11,PUBLIC AST,QUARANTINE,DOG,N,4,6,23,NORMAL,CATAHOULA,BLUE MERLE
01-04-11,OWNER SUR,OTC,DOG,N,5,6,3,NORMAL,GREAT PYRENEES,WHITE
01-04-11,STRAY,OTC,CAT,S,6,0,25,NORMAL,DOMESTIC SH,BRN TABBY
01-04-11,OWNER SUR,OTC,DOG,S,5,2,1,NORMAL,CHIHUAHUA SH,TRICOLOR
01-04-11,OWNER SUR,OTC,DOG,S,7,0,0,NORMAL,CHIHUAHUA SH,TAN
01-04-11,OWNER SUR,OTC,CAT,S,7,0,0,NORMAL,BRITISH SH,ORG TABBY
01-04-11,OWNER SUR,OTC,CAT,S,6,0,1,NORMAL,DOMESTIC SH,BLACK
01-04-11,OWNER SUR,OTC,CAT,S,6,1,10,NORMAL,DOMESTIC SH,BLUE
01-04-11,STRAY,OTC,CAT,N,8,0,26,NORMAL,DOMESTIC SH,FLAME PT
01-04-11,STRAY,OTC,DOG,N,8,0,28,NORMAL,LABRADOR RETR,WHITE
01-04-11,OWNER SUR,OTC,DOG,S,9,8,11,NORMAL,BOXER,FAWN
01-04-11,OWNER SUR,OTC,DOG,S,10,2,29,NORMAL,JACK RUSS TERR,WHITE
01-04-11,OWNER SUR,OTC,CAT,S,11,4,14,NORMAL,DOMESTIC LH,BRN TABBY
01-04-11,STRAY,FIELD,CAT,M,NO AGE,INJURED,DOMESTIC SH,WHITE,,
01-05-11,OWNER SUR,OTC,CAT,M,0,2,0,NORMAL,DOMESTIC SH,ORG TABBY
01-05-11,OWNER SUR,OTC,CAT,N,0,2,0,NORMAL,DOMESTIC SH,ORG TABBY
01-05-11,STRAY,OTC,DOG,S,0,2,0,NORMAL,PIT BULL,BROWN
01-05-11,OWNER SUR,OTC,CAT,N,0,2,0,NORMAL,DOMESTIC SH,BRN TABBY
01-05-11,OWNER SUR,OTC,CAT,S,0,2,0,NORMAL,DOMESTIC SH,BRN TABBY
01-05-11,STRAY,OTC,CAT,S,0,3,20,NORMAL,DOMESTIC MH,BLACK
01-05-11,OWNER SUR,RETURN,DOG,N,0,3,22,NORMAL,LABRADOR RETR,TAN
01-05-11,STRAY,OTC,CAT,S,0,4,26,NORMAL,DOMESTIC LH,TORTIE
01-05-11,STRAY,FIELD,DOG,S,0,4,1,NORMAL,BOXER,WHITE
01-05-11,STRAY,OTC,CAT,M,0,4,4,NORMAL,DOMESTIC LH,BLACK
01-05-11,STRAY,OTC,CAT,M,0,5,1,NORMAL,DOMESTIC SH,BRN TABBY
01-05-11,STRAY,FIELD,CAT,N,0,6,16,SICK,DOMESTIC LH,WHITE
01-05-11,STRAY,OTC,DOG,N,0,6,19,NORMAL,BASSET HOUND,BLUE
01-05-11,STRAY,OTC,DOG,N,1,6,2,NORMAL,JACK RUSS TERR,BROWN
01-05-11,OWNER SUR,OTC,DOG,S,1,6,2,NORMAL,AUST CATTLE DOG,BLACK
01-05-11,STRAY,FIELD,DOG,S,1,7,2,NORMAL,PIT BULL,BLUE
01-05-11,STRAY,OTC,CAT,S,1,8,27,NORMAL,DOMESTIC LH,BLUE
01-05-11,STRAY,OTC,DOG,M,1,8,2,NORMAL,PIT BULL,BROWN
01-05-11,STRAY,OTC,CAT,N,1,9,2,NORMAL,DOMESTIC SH,BLACK
01-05-11,STRAY,FIELD,DOG,N,1,10,19,NORMAL,PIT BULL,TAN
01-05-11,OWNER SUR,OTC,CAT,S,1,11,26,NORMAL,DOMESTIC LH,BLK SMOKE
01-05-11,OWNER SUR,OTC,DOG,N,1,11,0,NORMAL,DACHSHUND,CHOCOLATE
01-05-11,OWNER SUR,OTC,CAT,S,1,11,0,NORMAL,DOMESTIC SH,BRN TABBY
01-05-11,STRAY,FIELD,DOG,N,2,0,29,NORMAL,CHIHUAHUA SH,CHOCOLATE
01-05-11,STRAY,FIELD,DOG,M,1,0,0,NORMAL,PIT BULL,WHITE
01-05-11,STRAY,FIELD,DOG,N,2,6,2,NORMAL,GERM SHEPHERD,BLACK
01-05-11,STRAY,FIELD,DOG,F,2,0,0,NORMAL,BOXER,BR BRINDLE
01-05-11,OWNER SUR,OTC,CAT,S,2,0,0,NORMAL,DOMESTIC SH,LYNX PT
01-05-11,STRAY,FIELD,DOG,F,2,0,0,NORMAL,PIT BULL,TAN
01-05-11,STRAY,EMERG CLC,DOG,N,2,0,0,INJURED,GERM SHEPHERD,BLACK
01-05-11,STRAY,FIELD,DOG,N,2,0,0,NORMAL,CHIHUAHUA SH,BLACK
01-05-11,STRAY,FIELD,DOG,N,2,0,0,NORMAL,POODLE MIN,WHITE
01-05-11,STRAY,FIELD,DOG,S,2,0,0,NORMAL,AMER BULLDOG,WHITE
01-05-11,OWNER SUR,OTC,CAT,N,2,0,0,FERAL,DOMESTIC SH,BLUE
01-05-11,OWNER SUR,RETURN,DOG,F,2,0,9,NORMAL,PIT BULL,WHITE
01-05-11,STRAY,OTC,CAT,S,2,5,26,NORMAL,DOMESTIC LH,BLACK
01-05-11,STRAY,FIELD,DOG,N,4,0,26,NORMAL,CHIHUAHUA SH,TAN
01-05-11,STRAY,OTC,DOG,N,3,0,1,NORMAL,LHASA APSO,WHITE
01-05-11,STRAY,OTC,DOG,N,3,0,1,NORMAL,GOLDEN RETR,GOLD
01-05-11,OWNER SUR,RETURN,DOG,S,3,1,15,NORMAL,DACHSHUND,WHITE
01-05-11,STRAY,OTC,CAT,M,4,0,1,NORMAL,DOMESTIC LH,BLUE
01-05-11,STRAY,FIELD,DOG,M,4,0,1,NORMAL,ENG BULLDOG,WHITE
01-05-11,OWNER SUR,OTC,CAT,N,4,6,27,NORMAL,DOMESTIC SH,BLUE
01-05-11,STRAY,FIELD,DOG,N,6,0,21,NORMAL,DACHSHUND,BROWN
01-05-11,STRAY,FIELD,DOG,N,6,0,24,NORMAL,GREAT DANE,TAN
01-05-11,STRAY,OTC,CAT,N,5,0,1,NORMAL,DOMESTIC LH,ORG TABBY
01-05-11,STRAY,FIELD,DOG,S,7,0,2,NORMAL,LABRADOR RETR,CHOCOLATE
01-05-11,OWNER SUR,OTC,DOG,S,8,8,27,NORMAL,CHIHUAHUA SH,CHOCOLATE
01-05-11,STRAY,FIELD,DOG,S,8,0,2,NORMAL,GOLDEN RETR,GOLD
01-05-11,STRAY,OTC,CAT,N,11,0,3,NORMAL,DOMESTIC SH,BLACK
01-05-11,EUTH REQ,OTC OWNED,CAT,S,16,0,4,SICK,DOMESTIC LH,CALICO
01-06-11,STRAY,OTC,CAT,N,0,1,5,NORMAL,DOMESTIC SH,BLUE
01-06-11,STRAY,OTC,CAT,S,0,1,5,NORMAL,SIAMESE,BLUE PT
01-06-11,STRAY,OTC,CAT,S,0,1,5,NORMAL,DOMESTIC SH,BLUE
01-06-11,STRAY,OTC,CAT,N,0,1,14,NORMAL,DOMESTIC SH,BLUE
01-06-11,STRAY,OTC,CAT,N,0,1,14,NORMAL,DOMESTIC SH,BLUE
01-06-11,STRAY,OTC,CAT,N,0,1,14,NORMAL,DOMESTIC SH,BLUE
01-06-11,STRAY,OTC,CAT,N,0,2,9,INJURED,DOMESTIC SH,BRN TABBY
01-06-11,OWNER SUR,OTC,DOG,S,0,2,12,NORMAL,POINTER,TAN
01-06-11,OWNER SUR,OTC,DOG,S,0,2,12,NORMAL,POINTER,SABLE
01-06-11,OWNER SUR,OTC,DOG,S,0,2,12,NORMAL,CAROLINA DOG,WHITE
01-06-11,OWNER SUR,OTC,DOG,N,0,3,15,NORMAL,POINTER,WHITE
01-06-11,OWNER SUR,OTC,DOG,N,0,3,15,NORMAL,POINTER,TAN
01-06-11,OWNER SUR,OTC,DOG,N,0,3,15,NORMAL,POINTER,WHITE
01-06-11,OWNER SUR,OTC,CAT,S,0,3,1,NORMAL,SIAMESE,LYNX PT
01-06-11,OWNER SUR,OTC,DOG,F,0,3,1,SICK,BORDER COLLIE,WHITE
01-06-11,EUTH REQ,OTC OWNED,DOG,N,0,3,1,SICK,LABRADOR RETR,BLACK
01-06-11,OWNER SUR,RETURN,CAT,N,0,4,22,NORMAL,DOMESTIC SH,BLACK
01-06-11,STRAY,OTC,CAT,N,0,4,12,NORMAL,DOMESTIC SH,BRN TABBY
01-06-11,STRAY,OTC,DOG,N,0,5,1,NORMAL,CHIHUAHUA SH,TAN
01-06-11,STRAY,FIELD,DOG,S,0,5,12,NORMAL,LABRADOR RETR,BLACK
01-06-11,STRAY,FIELD,DOG,N,1,7,2,NORMAL,AMERICAN STAFF,BLACK
01-06-11,OWNER SUR,OTC,CAT,M,1,8,2,NORMAL,DOMESTIC SH,BLACK
01-06-11,OWNER SUR,OTC,CAT,N,1,8,2,NORMAL,DOMESTIC LH,BLACK
01-06-11,OWNER SUR,OTC,CAT,S,1,8,2,NORMAL,DOMESTIC MH,WHITE
01-06-11,STRAY,OTC,DOG,S,1,8,2,NORMAL,BLACK MOUTH CUR,FAWN
01-06-11,STRAY,OTC,DOG,S,1,10,3,NORMAL,BLACK MOUTH CUR,FAWN
01-06-11,STRAY,OTC,DOG,N,1,10,3,NORMAL,BLACK MOUTH CUR,FAWN
01-06-11,STRAY,OTC,DOG,S,1,3,12,NORMAL,BORDER COLLIE,BLACK
01-06-11,STRAY,FIELD,DOG,N,1,5,28,NORMAL,GREAT PYRENEES,WHITE
01-06-11,OWNER SUR,OTC,DOG,N,2,6,2,NORMAL,LABRADOR RETR,BLACK
01-06-11,PUBLIC AST,QUARANTINE,DOG,N,2,8,22,NORMAL,LABRADOR RETR,BLACK
01-06-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,CHIHUAHUA SH,FAWN
01-06-11,PUBLIC AST,QUARANTINE,CAT,N,2,0,0,NORMAL,DOMESTIC SH,BLUE TABBY
01-06-11,STRAY,OTC,DOG,N,2,0,0,NORMAL,AMER BULLDOG,FAWN
01-06-11,OWNER SUR,OTC,DOG,S,2,0,0,NORMAL,POINTER,WHITE
01-06-11,STRAY,OTC,DOG,S,2,0,0,NORMAL,GERM SHEPHERD,BLACK
01-06-11,STRAY,FIELD,DOG,S,2,3,29,NORMAL,LABRADOR RETR,BLACK
